"stockcode","description","unit_price","category_id"
"22775",PACK OF 12 LONDON TISSUES,152.92,1
"22899",PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,285.3,13
"22367",CHILDREN'S APRON DOLLY GIRL,8.33,14
"22942",CHILDRENS APRON SPACEBOY DESIGN,118.25,12
"21976",CHRISTMAS LIGHTS 10 SANTAS,7.9,2
"22951",PACK OF 60 MUSHROOM CAKE CASES,470.12,9
"22834","60 CAKE CASES DOLLY GIRL DESIGN",29.43,12
"21916",HAND WARMER BABUSHKA DESIGN,544.4,12
"22587",SET 12 RETRO WHITE CHALK STICKS,1283.8,6
"22566",FELTCRAFT HAIRBAND RED AND BLUE,1050.15,7
"22565",FELTCRAFT HAIRBAND PINK AND PURPLE,2.76,7
"22472",FELTCRAFT HAIRBANDS PINK AND WHITE,334.16,7
"22551",TV DINNER TRAY DOLLY GIRL,1.67,9
"22554",PLASTERS IN TIN SPACEBOY,14.96,13
"22534",PLASTERS IN TIN WOODLAND ANIMALS,307.85,13
"22529",MAGIC DRAWING SLATE SPACEBOY,57.95,8
"22530",MAGIC DRAWING SLATE GO TO THE FAIR,157.08,6
"84032B",MAGIC DRAWING SLATE DOLLY GIRL,171.04,14
"85049H",CHARLIE + LOLA RED HOT WATER BOTTLE,3.32,9
"22807",URBAN BLACK RIBBONS,403.81,12
"21494",SET OF 6 T-LIGHTS TOADSTOOLS,214.42,2
"22938",ROTATING LEAVES T-LIGHT HOLDER,1.8,2
"21892",CUPCAKE LACE PAPER SET 6,144.45,12
"21890",TRADITIONAL WOODEN CATCH CUP GAME,105.71,9
"21718",S/6 WOODEN SKITTLES IN COTTON BAG,127.09,12
"21716",RED METAL BEACH SPADE,161.08,6
"21715",BOYS VINTAGE TIN SEASIDE BUCKET,80.46,12
"22113",GIRLS VINTAGE TIN SEASIDE BUCKET,7.07,12
"22358",GREY HEART HOT WATER BOTTLE,163.67,9
"22357",KINGS CHOICE TEA CADDY,124.16,9
"22115",KINGS CHOICE BISCUIT TIN,59.95,13
"21481",METAL SIGN EMPIRE TEA,150.25,12
"22585",FAWN BLUE HOT WATER BOTTLE,49.96,9
"21556",PACK OF 6 BIRDY GIFT TAGS,216.11,12
"22645",CERAMIC STRAWBERRY MONEY BOX,33.33,13
"22650",CERAMIC HEART FAIRY CAKE MONEY BANK,247.54,9
"22508",CERAMIC PIRATE CHEST MONEY BANK,200.38,6
"22511",DOORSTOP RETROSPOT HEART,246.37,3
"22829",RETROSPOT BABUSHKA DOORSTOP,0.82,5
"21154",SWEETHEART WIRE WALL TIDY,100.0,3
"17021",RED RETROSPOT OVEN GLOVE,1.38,5
"22059",NAMASTE SWAGAT INCENSE,200.33,6
"84678",CERAMIC STRAWBERRY DESIGN MUG,1715.85,12
"85172",CLASSICAL ROSE SMALL VASE,4.0,6
"22142",HYACINTH BULB T-LIGHT CANDLES,9.98,2
"21591",CHRISTMAS CRAFT WHITE FAIRY,223.89,10
"22480",COSY HOUR CIGAR BOX MATCHES,230.61,11
"22294",RED TEA TOWEL CLASSIC DESIGN,19.13,12
"21156",HEART FILIGREE DOVE  SMALL,188.88,3
"10133",RETROSPOT CHILDRENS APRON,192.21,5
"72800E",COLOURING PENCILS BROWN TUBE,157.76,12
"84836","4 IVORY DINNER CANDLES SILVER FLOCK",86.77,2
"20774",ZINC METAL HEART DECORATION,189.59,3
"20773",GREEN FERN NOTEBOOK,29.13,12
"20777",BLUE PAISLEY NOTEBOOK,108.75,12
"16016",CHRYSANTHEMUM NOTEBOOK,172.42,12
"16014",LARGE CHINESE STYLE SCISSOR,142.29,6
"21651",SMALL CHINESE STYLE SCISSOR,259.75,6
"22618",HANGING GLASS ETCHED TEALIGHT,174.12,2
"21586",COOKING SET RETROSPOT,168.53,5
"22152",KINGS CHOICE GIANT TUBE MATCHES,230.08,11
"84754",PLACE SETTING WHITE STAR,164.46,3
"22670",S/15 SILVER GLASS BAUBLES IN BAG,208.12,12
"84849B",FRENCH WC SIGN BLUE METAL,166.92,12
"22927",FAIRY SOAP SOAP HOLDER,212.04,2
"22925",GREEN GIANT GARDEN THERMOMETER,183.09,5
"21259",BLUE GIANT GARDEN THERMOMETER,218.26,5
"21257",VICTORIAN SEWING BOX SMALL,4.77,13
"21121",VICTORIAN SEWING BOX MEDIUM,171.42,13
"82552",SET/10 RED POLKADOT PARTY CANDLES,110.13,2
"90200B",WASHROOM METAL SIGN,179.29,12
"90059B",BLACK SWEETHEART BRACELET,153.71,7
"90185C",DIAMANTE HAIR GRIP PACK/2 BLACK DIA,234.92,7
"90059E",BLACK DIAMANTE EXPANDABLE RING,213.15,7
"90059C",DIAMANTE HAIR GRIP PACK/2 RUBY,225.17,7
"90200C",DIAMANTE HAIR GRIP PACK/2 MONTANA,254.08,7
"90200D",BLUE SWEETHEART BRACELET,206.15,7
"90200A",PINK SWEETHEART BRACELET,0.22,7
"22737",PURPLE SWEETHEART BRACELET,0.41,7
"21260",RIBBON REEL CHRISTMAS PRESENT,208.92,12
"22744",FIRST AID TIN,248.48,13
"21985",MAKE YOUR OWN MONSOON CARD KIT,198.21,12
"22295",PACK OF 12 HEARTS DESIGN TISSUES,4.5,12
"16258A",HEART FILIGREE DOVE LARGE,71.46,3
"21992",SWIRLY CIRCULAR RUBBERS IN BAG,64.27,12
"21124",VINTAGE PAISLEY STATIONERY SET,65.91,12
"22735",SET/10 BLUE POLKADOT PARTY CANDLES,856.48,2
"22945",RIBBON REEL SOCKS AND MITTENS,84.8,12
"21816",CHRISTMAS METAL TAGS ASSORTED,190.8,12
"21815",CHRISTMAS TREE T-LIGHT HOLDER,168.19,2
"21814",STAR  T-LIGHT HOLDER,8.32,2
"10125",HEART T-LIGHT HOLDER,70.01,2
"22573",MINI FUNKY DESIGN TAPES,208.16,12
"22577",STAR WOODEN CHRISTMAS DECORATION,127.24,3
"22603",WOODEN HEART CHRISTMAS SCANDINAVIAN,4.79,3
"20878",CHRISTMAS RETROSPOT TREE WOOD,138.5,10
"20866",SET/9 CHRISTMAS T-LIGHTS SCENTED,1435.79,2
"85095",BLUE ROSE FABRIC MIRROR,566.37,3
"22333",THREE CANVAS LUGGAGE TAGS,869.55,12
"21584",RETROSPOT PARTY BAG + STICKER SET,111.86,12
"22731",RETROSPOT SMALL TUBE MATCHES,0.06,11
"22956","3D CHRISTMAS STAMPS STICKERS",149.49,12
"22582","36 FOIL HEART CAKE CASES",213.08,9
"85231B",PACK OF 6 SWEETIE GIFT BOXES,143.04,13
"85231G",CINAMMON SET OF 9 T-LIGHTS,132.25,2
"22082",ORANGE SCENTED SET/9 T-LIGHTS,207.79,2
"22500",RIBBON REEL STRIPES DESIGN,159.46,12
"22742",SET OF 2 TINS JARDIN DE PROVENCE,185.83,9
"21329",MAKE YOUR OWN PLAYTIME CARD KIT,135.75,12
"21327",DINOSAURS  WRITING SET,0.39,13
"48173C",SKULLS WRITING SET,25.0,13
"72818",DOORMAT BLACK FLOCK,179.94,11
"22312",CHRISTMAS DECOUPAGE CANDLE,0.63,2
"21137",OFFICE MUG WARMER POLKADOT,4.12,9
"22041",BLACK RECORD COVER FRAME,149.02,3
"20979","RECORD FRAME 7"" SINGLE SIZE",82.5,3
"20977","36 PENCILS TUBE RED RETROSPOT",134.76,12
"22571","36 PENCILS TUBE WOODLAND",149.16,12
"22423",ROCKING HORSE RED CHRISTMAS,320.69,10
"21621",REGENCY CAKESTAND 3 TIER,11.08,9
"47563A",VINTAGE UNION JACK BUNTING,8.74,12
"84558A",RETRO LONGBOARD IRONING BOARD COVER,9.74,6
"21577","3D DOG PICTURE PLAYING CARDS",9.99,12
"22087",SAVE THE PLANET COTTON TOTE BAG,20.98,12
"22651",PAPER BUNTING WHITE LACE,7.69,12
"22713",GENTLEMAN SHIRT REPAIR KIT,5.44,6
"21370",CARD I LOVE LONDON,7.0,12
"21367",MIRRORED WALL ART FOXY,19.5,3
"22376",MIRRORED WALL ART GENTS,20.55,3
"21895",AIRLINE BAG VINTAGE JET SET WHITE,29.99,12
"22372",POTTING SHED SOW 'N' GROW SET,12.94,5
"21190",AIRLINE BAG VINTAGE WORLD CHAMPION,92.0,12
"21894",PINK HEARTS PAPER GARLAND,107.99,12
"70007",POTTING SHED SEED ENVELOPES,55.0,12
"46000M",HI TEC ALPINE HAND WARMER,128.56,6
"22712",POLYESTER FILLER PAD 45x45cm,39.5,6
"22983",CARD DOLLY GIRL,37.49,12
"22024",CARD BILLBOARD FONT,31.98,12
"21488",RAINY LADIES BIRTHDAY CARD,2.8,12
"22895",RED WHITE SCARF  HOT WATER BOTTLE,4.59,9
"22784",SET OF 2 TEA TOWELS APPLE AND PEARS,95.0,9
"21441",LANTERN CREAM GAZEBO,109.84,2
"84947",BLUE BIRDHOUSE DECORATION,5575.28,3
"22485",ANTIQUE SILVER TEA GLASS ENGRAVED,5258.77,9
"21794",SET OF 2 WOODEN MARKET CRATES,144.15,6
"20707",CLASSIC FRENCH STYLE BASKET NATURAL,198.77,13
"22588",CRAZY DAISY HEART DECORATION,1.75,3
"21292",CARD HOLDER GINGHAM HEART,8.15,12
"22760",SMALL STRIPES CHOCOLATE GIFT BAG,21.9,12
"22107","TRAY, BREAKFAST IN BED",5.83,9
"21486",PIZZA PLATE IN BOX,140.19,9
"22151",PINK HEART DOTS HOT WATER BOTTLE,172.99,9
"22643",PLACE SETTING WHITE HEART,136.38,3
"22642",SET OF 4 NAPKIN CHARMS LEAVES,100.17,9
"22604",SET OF 4 NAPKIN CHARMS STARS,134.04,9
"22099",SET OF 4 NAPKIN CHARMS CUTLERY,124.79,9
"22653",CARAVAN SQUARE TISSUE BOX,137.33,1
"22906",BUTTON BOX,161.04,13
"22754","12 MESSAGE CARDS WITH ENVELOPES",170.54,12
"22919",SMALL RED BABUSHKA NOTEBOOK,3.33,12
"22917",HERB MARKER MINT,30.19,5
"22920",HERB MARKER ROSEMARY,39.13,5
"22921",HERB MARKER BASIL,189.91,5
"22918",HERB MARKER CHIVES,79.67,5
"22916",HERB MARKER PARSLEY,137.96,5
"22575",HERB MARKER THYME,147.49,5
"21804",METAL MERRY CHRISTMAS WREATH,48.0,3
"21588",WHITE CHRISTMAS GARLAND STARS TREES,764.12,3
"22955",RETROSPOT GIANT TUBE MATCHES,0.35,11
"22583","36 FOIL STAR CAKE CASES",265.19,9
"22241",PACK OF 6 HANDBAG GIFT BOXES,11.65,12
"22904",GARLAND WOODEN HAPPY EASTER,172.62,3
"22905",CALENDAR PAPER CUT DESIGN,75.58,12
"22092",CALENDAR IN SEASON DESIGN,36.08,12
"22096",BLUE PAISLEY TISSUE BOX,148.67,1
"21358",PINK PAISLEY SQUARE TISSUE BOX,280.05,1
"21123",TOAST ITS - HAPPY BIRTHDAY,183.75,6
"21427",SET/10 IVORY POLKADOT PARTY CANDLES,376.5,2
"21930",SKULLS STORAGE BOX SMALL,155.31,13
"20772",JUMBO STORAGE BAG SKULLS,275.6,12
"71406C",GARDEN PATH JOURNAL,201.64,5
"84985A",BLACK ORANGE SQUEEZER,6.98,6
"20754",SET OF 72 GREEN PAPER DOILIES,30.38,12
"84596E",RETROSPOT RED WASHING UP GLOVES,0.01,5
"21111",SMALL LICORICE DES PINK BOWL,85.0,9
"22501","SWISS ROLL TOWEL, CHOCOLATE  SPOTS",2.89,11
"22854",PICNIC BASKET WICKER LARGE,4.58,4
"84997D",CREAM SWEETHEART EGG HOLDER,226.19,2
"47599A",PINK 3 PIECE POLKADOT CUTLERY SET,8.25,9
"47599B",PINK PARTY BAGS,176.48,12
"20972",BLUE PARTY BAGS,195.0,12
"21041",PINK CREAM FELT CRAFT TRINKET BOX,130.58,13
"21664",RED RETROSPOT OVEN GLOVE DOUBLE,180.92,5
"22907",RIDGED GLASS STORAGE JAR CREAM LID,192.29,9
"22776",PACK OF 20 NAPKINS PANTRY DESIGN,147.13,12
"21810",SWEETHEART CAKESTAND 3 TIER,32.95,9
"21197",CHRISTMAS HANGING STAR WITH BELL,45.57,3
"85035B",MULTICOLOUR  CONFETTI IN TUBE,8.65,6
"84968C",CHOCOLATE 3 WICK MORRIS BOX CANDLE,537.83,2
"21098",SET OF 16 VINTAGE PISTACHIO CUTLERY,222.59,12
"21192",CHRISTMAS TOILET ROLL,326.68,10
"72800B",WHITE BELL HONEYCOMB PAPER,45.0,12
"84563A","4 PURPLE FLOCK DINNER CANDLES",16.05,2
"47504H",PINK & WHITE BREAKFAST TRAY,17.55,9
"21742",ENGLISH ROSE SPIRIT LEVEL,249.02,6
"22481",LARGE ROUND WICKER PLATTER,218.64,6
"22943",BLACK TEA TOWEL CLASSIC DESIGN,0.08,12
"22699",CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,146.1,12
"22217",ROSES REGENCY TEACUP AND SAUCER,187.89,9
"22227",T-LIGHT HOLDER HANGING LACE,3.4,2
"21106",HANGING HEART MIRROR DECORATION,9.87,3
"21107",CREAM SLICE FLANNEL CHOCOLATE SPOT,199.33,5
"22697",CREAM SLICE FLANNEL PINK SPOT,0.7,5
"21826",GREEN REGENCY TEACUP AND SAUCER,1.72,9
"22548",EIGHT PIECE DINOSAUR SET,2.84,6
"17164B",HEADS AND TAILS SPORTING FUN,4.4,13
"22429",ASS COL SMALL SAND GECKO P'WEIGHT,8.62,6
"20974",ENAMEL MEASURING JUG CREAM,147.03,7
"20973","12 PENCILS SMALL TUBE SKULL",1687.17,12
"15044B","12 PENCIL SMALL TUBE WOODLAND",201.37,12
"21135",BLUE PAPER PARASOL,2583.76,12
"22173",VICTORIAN  METAL POSTCARD SPRING,133.13,12
"22626",METAL 4 HOOK HANGER FRENCH CHATEAU,111.79,9
"22625",BLACK KITCHEN SCALES,112.67,9
"22624",RED KITCHEN SCALES,167.58,9
"84945",IVORY KITCHEN SCALES,155.46,9
"22244",MULTI COLOUR SILVER T-LIGHT HOLDER,125.96,2
"47421","3 HOOK HANGER MAGIC GARDEN",122.58,5
"20712",ASSORTED COLOUR LIZARD SUCTION HOOK,172.54,6
"22973",JUMBO BAG WOODLAND ANIMALS,0.91,12
"84569B",CHILDREN'S CIRCUS PARADE MUG,303.0,9
"22815",PACK 3 FIRE ENGINE/CAR PATCHES,237.89,6
"85114B",CARD PSYCHEDELIC APPLES,227.3,12
"22584",IVORY ENCHANTED FOREST PLACEMAT,192.44,11
"22454",PACK OF 6 PANNETONE GIFT BOXES,255.04,13
"85114C",MEASURING TAPE BABUSHKA RED,78.29,12
"22974",RED ENCHANTED FOREST PLACEMAT,0.45,11
"21452",CHILDRENS DOLLY GIRL MUG,0.67,9
"22743",TOADSTOOL MONEY BOX,498.79,13
"22911",MAKE YOUR OWN FLOWERPOWER CARD KIT,56.93,12
"22453",PAPER CHAIN KIT LONDON,50.99,12
"22445",MEASURING TAPE BABUSHKA BLUE,65.85,12
"22607",PENCIL CASE LIFE IS BEAUTIFUL,122.5,12
"22635",WOODEN ROUNDERS GARDEN SET,131.46,5
"22634",CHILDS BREAKFAST SET DOLLY GIRL,184.96,14
"22222",CHILDS BREAKFAST SET SPACEBOY,218.08,8
"22947",CAKE PLATE LOVEBIRD WHITE,19.05,9
"22187",WOODEN ADVENT CALENDAR RED,5693.05,12
"22164",GREEN CHRISTMAS TREE CARD HOLDER,5225.03,12
"72598",STRING OF STARS CARD HOLDER,279.84,12
"22627",SET/12 TAPER CANDLES,197.33,12
"22487",MINT KITCHEN SCALES,192.43,9
"22360",WHITE WOOD GARDEN PLANT LADDER,253.24,5
"22364",GLASS JAR ENGLISH CONFECTIONERY,0.68,9
"21657",GLASS JAR DIGESTIVE BISCUITS,110.6,9
"22120",MILK BOTTLE WITH GLASS STOPPER,131.22,9
"21038",WELCOME  WOODEN BLOCK LETTERS,146.29,14
"21625",SET/4 MODERN VINTAGE COTTON NAPKINS,141.42,12
"22097",VINTAGE UNION JACK APRON,155.25,12
"21179",SWALLOW SQUARE TISSUE BOX,116.67,3
"22185",NO JUNK MAIL METAL SIGN,115.42,12
"21662",SLATE TILE NATURAL HANGING,128.25,6
"85104",VINTAGE GLASS COFFEE CADDY,169.29,12
"21654",SILVER GLASS T-LIGHT SET,27.0,2
"21658",RIDGED GLASS FINGER BOWL,0.66,9
"21519",GLASS  BEURRE DISH,2.32,9
"22819",GIN & TONIC DIET GREETING CARD,6.0,12
"22704","BIRTHDAY CARD, RETRO SPOT",12.98,12
"21498",WRAP RED APPLES,175.28,12
"22049",RED RETROSPOT WRAP,3.85,12
"21497",WRAP CHRISTMAS SCREEN PRINT,220.71,12
"21333",FANCY FONTS BIRTHDAY WRAP,55.89,12
"22194",CLASSIC WHITE FRAME,1486.12,3
"22688",BLACK DINER WALL CLOCK,219.76,3
"84692",DOORMAT PEACE ON EARTH BLUE,18.66,11
"22444",BOX OF 24 COCKTAIL PARASOLS,416.75,13
"22555",GROW YOUR OWN PLANT IN A CAN,646.46,5
"22547",PLASTERS IN TIN STRONGMAN,38.45,13
"22543",MINI JIGSAW DINOSAUR,13.39,14
"22539",MINI JIGSAW BAKE A CAKE,325.0,9
"22561",MINI JIGSAW DOLLY GIRL,29.7,14
"22489",WOODEN SCHOOL COLOURING SET,165.29,7
"22814",PACK OF 12 TRADITIONAL CRAYONS,184.6,6
"21520",CARD PARTY GAMES,229.79,12
"21982",BOOZE & WOMEN GREETING CARD,2.49,12
"21981",PACK OF 12 SUKI TISSUES,231.79,1
"21967",PACK OF 12 WOODLAND TISSUES,173.42,1
"22615",PACK OF 12 SKULL TISSUES,142.83,1
"22614",PACK OF 12 CIRCUS PARADE TISSUES,180.17,1
"22095",PACK OF 12 SPACEBOY TISSUES,181.88,1
"22094",LADS ONLY TISSUE BOX,144.75,1
"22966",RED RETROSPOT TISSUE BOX,9.57,5
"21874",GINGERBREAD MAN COOKIE CUTTER,23.53,4
"21873",GIN AND TONIC MUG,226.92,9
"21870",IF YOU CAN'T STAND THE HEAT MUG,1.5,9
"84050",I CAN ONLY PLEASE ONE PERSON MUG,238.12,9
"22315",PINK HEART SHAPE EGG FRYING PAN,2.45,3
"22667","200 RED + WHITE BENDY STRAWS",2.7,6
"22666",RECIPE BOX RETROSPOT,299.76,9
"22665",RECIPE BOX PANTRY YELLOW DESIGN,162.24,12
"22567",RECIPE BOX BLUE SKETCHBOOK DESIGN,5.7,12
"82600","20 DOLLY PEGS RETROSPOT",7.88,14
"22842",NO SINGING METAL SIGN,57.6,12
"22494",BISCUIT TIN VINTAGE RED,14.52,12
"22740",EMERGENCY FIRST AID TIN,0.76,13
"22825",POLKADOT PEN,1.79,12
"22680",DECORATIVE PLANT POT WITH FRIEZE,274.75,5
"22797",FRENCH BLUE METAL DOOR SIGN 5,236.88,12
"21843",CHEST OF DRAWERS GINGHAM HEART,282.88,3
"22118",RED RETROSPOT CAKE STAND,197.3,9
"22121",JOY WOODEN BLOCK LETTERS,9.86,14
"22119",NOEL WOODEN BLOCK LETTERS,290.59,14
"22311",PEACE WOODEN BLOCK LETTERS,350.0,14
"72817",OFFICE MUG WARMER BLACK+SILVER,244.46,9
"22277",SET OF 2 CHRISTMAS DECOUPAGE CANDLE,134.0,2
"20867",COSMETIC BAG VINTAGE ROSE PAISLEY,162.6,12
"21688",PINK ROSE FABRIC MIRROR,2382.92,3
"21694",SILVER PLATE CANDLE BOWL SMALL,239.3,2
"22800",SMALL REGAL  SILVER CANDLEPOT,1252.95,2
"22801",ANTIQUE TALL SWIRLGLASS TRINKET POT,2053.07,9
"22781",ANTIQUE GLASS PEDESTAL BOWL,336.52,9
"21466",GUMBALL MAGAZINE RACK,3.14,6
"21467",RED FLOWER CROCHET FOOD COVER,278.92,5
"21471",CHERRY CROCHET FOOD COVER,1136.3,4
"21469",STRAWBERRY RAFFIA FOOD COVER,185.28,4
"21524",POLKA DOT RAFFIA FOOD COVER,187.21,4
"22791",DOORMAT SPOTTY HOME SWEET HOME,252.57,11
"21690",T-LIGHT GLASS FLUTED ANTIQUE,1867.86,2
"37343",SILVER  CANDLEPOT JARDIN,183.2,2
"22088",POLKADOT MUG PINK,134.66,9
"21143",PAPER BUNTING COLOURED LACE,30.0,12
"84944",ANTIQUE GLASS HEART DECORATION,308.82,9
"22601",SET OF 6 KASHMIR FOLKART BAUBLES,15.05,10
"22600",CHRISTMAS RETROSPOT ANGEL WOOD,97.35,10
"22574",CHRISTMAS RETROSPOT STAR WOOD,0.0,3
"85199L",HEART WOODEN CHRISTMAS DECORATION,77.96,3
"85199S",LARGE HANGING IVORY & RED WOOD BIRD,74.75,5
"72741",SMALL HANGING IVORY/RED WOOD BIRD,137.08,5
"37495",GRAND CHOCOLATECANDLE,155.33,2
"22171",FAIRY CAKE BIRTHDAY CANDLE SET,145.46,2
"85067","3 HOOK PHOTO SHELF ANTIQUE WHITE",210.42,6
"48184",CREAM SWEETHEART WALL CABINET,164.33,3
"48138",DOORMAT ENGLISH ROSE,202.42,11
"85019A",DOORMAT UNION FLAG,110.92,11
"85019C",ROMANTIC IMAGES NOTEBOOK SET,106.04,12
"20902",CURIOUS  IMAGES NOTEBOOK SET,105.21,12
"21429",VINTAGE KEEPSAKE BOX PARIS DAYS,175.13,12
"85071A",RED GINGHAM ROSE JEWELLERY BOX,12.5,13
"85071C",BLUE CHARLIE+LOLA PERSONAL DOORSIGN,222.75,12
"22355","CHARLIE+LOLA""EXTREMELY BUSY"" SIGN",11.0,12
"21579",CHARLOTTE BAG SUKI DESIGN,156.45,12
"21576",LOLITA  DESIGN  COTTON TOTE BAG,2.29,12
"22493",LETS GO SHOPPING COTTON TOTE BAG,28.66,12
"21833",PAINT YOUR OWN CANVAS SET,46.86,6
"85135B",CAMOUFLAGE LED TORCH,84.21,6
"85136A",BLUE DRAGONFLY HELICOPTER,222.02,6
"85136C",YELLOW SHARK HELICOPTER,158.21,6
"21055",RED SHARK HELICOPTER,1.35,6
"21056",TOOL BOX SOFT TOY,187.1,14
C2,DOCTOR'S BAG SOFT TOY,176.52,12
"21928",CARRIAGE,149.67,6
"20711",JUMBO BAG SCANDINAVIAN PAISLEY,192.67,12
"21773",JUMBO BAG TOYS,2.35,12
"22660",DOORMAT I LOVE LONDON,166.96,11
"21774",DECORATIVE ROSE BATHROOM BOTTLE,7.05,9
"21787",DECORATIVE CATS BATHROOM BOTTLE,21.78,9
"21801",RAIN PONCHO RETROSPOT,3.96,5
"21802",CHRISTMAS TREE DECORATION WITH BELL,475.69,3
"21803",CHRISTMAS TREE HEART DECORATION,678.03,3
"21809",CHRISTMAS TREE STAR DECORATION,194.97,3
"21821",CHRISTMAS HANGING TREE WITH BELL,58.29,10
"21822",GLITTER STAR GARLAND WITH BELLS,283.0,3
"21851",GLITTER CHRISTMAS TREE WITH BELLS,3.3,10
"21879",LILAC DIAMANTE PEN IN GIFT BOX,221.16,12
"21884",HEARTS GIFT TAPE,163.83,12
"21888",CAKES AND BOWS GIFT  TAPE,176.71,12
"21911",BINGO SET,172.63,6
"21922",GARDEN METAL SIGN,138.08,12
"21935",UNION STRIPE WITH FRINGE  HAMMOCK,125.88,7
"21942",SUKI  SHOULDER BAG,264.0,12
"21944",SKULLS DESIGN FLANNEL,119.13,12
"21949",KITTENS DESIGN FLANNEL,133.64,12
"21990",SET OF 6 STRAWBERRY CHOPSTICKS,111.73,6
"21991",MODERN FLORAL STATIONERY SET,1.74,6
"21993",BOHEMIAN COLLAGE STATIONERY SET,120.0,6
"22037",FLORAL FOLK STATIONERY SET,3.15,6
"22043",ROBOT BIRTHDAY CARD,11.76,12
"22065",CHRISTMAS CARD SCREEN PRINT,102.5,12
"22067",CHRISTMAS PUDDING TRINKET POT,6.62,10
"22069",CHOC TRUFFLE GOLD TRINKET POT,181.34,5
"22071",BROWN  PIRATE TREASURE CHEST,1.01,6
"22076",SMALL WHITE RETROSPOT MUG IN BOX,400.0,9
"22080","6 RIBBONS EMPIRE",143.18,12
"22081",RIBBON REEL POLKADOTS,11.15,12
"22090",RIBBON REEL FLORA + FAUNA,8142.75,12
"22134",PAPER BUNTING RETROSPOT,6930.0,12
"22135",LADLE LOVE HEART RED,25.95,3
"22154",LADLE LOVE HEART PINK,160.37,3
"22155",ANGEL DECORATION 3 BUTTONS,178.12,3
"22156",STAR DECORATION RUSTIC,55.64,3
"22161",HEART DECORATION WITH PEARLS,43.57,3
"22162",HEART DECORATION RUSTIC HANGING,49.62,3
"22169",HEART GARLAND RUSTIC PADDED,189.44,3
"22182",FAMILY ALBUM WHITE PICTURE FRAME,21.74,3
"22190",CAKE STAND VICTORIAN FILIGREE SMALL,41.67,9
"22203",LOCAL CAFE MUG,36.71,9
